job_name,start_time,cpu_usage_percent,memory_gb,dependency_delay_min,runtime_seconds,previous_failures,status
SYNC_JOB_358,3/31/2026 6:51,87,15.51,16,321,3,FAILURE
REPORT_JOB_486,3/9/2026 21:26,26,5.35,3,632,1,FAILURE
LOAD_JOB_38,3/10/2026 5:24,57,8.62,7,596,1,SUCCESS
ETL_JOB_13,2/28/2026 14:48,90,3.17,23,130,3,SUCCESS
ETL_JOB_329,2/15/2026 22:46,77,7.39,15,234,3,FAILURE
LOAD_JOB_280,1/22/2026 20:35,68,7.46,13,710,1,SUCCESS
BATCH_JOB_295,3/29/2026 0:02,24,6.75,18,742,5,SUCCESS
IMPORT_JOB_271,3/1/2026 2:55,20,11.58,13,793,3,FAILURE
BATCH_JOB_126,1/30/2026 9:34,21,10.73,14,279,3,SUCCESS
EXPORT_JOB_303,1/14/2026 16:17,31,3.19,9,429,4,FAILURE
FILE_JOB_234,2/17/2026 8:09,91,3.37,8,157,5,SUCCESS
IMPORT_JOB_332,3/26/2026 4:54,64,5.88,30,580,1,FAILURE
LOAD_JOB_104,3/6/2026 3:39,41,4.84,24,170,2,FAILURE
ETL_JOB_277,1/3/2026 10:55,85,14.6,12,854,1,SUCCESS
LOAD_JOB_204,1/8/2026 4:51,36,15.39,6,249,0,SUCCESS
ETL_JOB_358,2/10/2026 2:45,34,15.46,9,181,1,SUCCESS
LOAD_JOB_269,3/2/2026 2:54,35,3.87,4,765,5,FAILURE
REPORT_JOB_264,3/9/2026 21:03,39,13.09,21,517,0,SUCCESS
BATCH_JOB_395,2/16/2026 13:24,82,15.01,29,626,3,FAILURE
LOAD_JOB_379,3/4/2026 0:48,73,6.96,3,41,5,FAILURE
FILE_JOB_469,3/26/2026 0:56,69,5.95,10,677,3,SUCCESS
REPORT_JOB_419,1/1/2026 0:15,37,2.47,10,70,1,SUCCESS
REPORT_JOB_147,3/28/2026 7:01,36,13.3,22,70,2,FAILURE
LOAD_JOB_338,2/11/2026 18:39,64,5.77,15,209,3,FAILURE
LOAD_JOB_43,1/15/2026 15:16,57,14.33,26,554,1,FAILURE
ETL_JOB_87,3/17/2026 15:35,70,12.49,26,306,2,SUCCESS
LOAD_JOB_471,1/25/2026 23:50,52,11.67,16,242,5,FAILURE
BATCH_JOB_178,2/22/2026 21:57,49,7.59,16,376,4,FAILURE
ETL_JOB_173,3/22/2026 19:17,63,8.86,28,685,1,FAILURE
